row-column,h1,h2,h3,h4
1-1,7.063969808391109,4.617374434305132,2.126015316412188,4.5726106904981645
1-2,6.793071868343107,4.346476494257131,2.3969132564601896,4.843508630546165
1-3,6.517802611355309,4.071207237269332,2.6721825134479884,5.118777887533964
1-4,6.2393138318818515,3.7927184577958752,2.9506712929214456,5.397266667007422
1-5,5.958852877703718,3.5122575036177426,3.2311322470995787,5.6777276211855545
1-6,5.6777276211855545,3.2311322470995787,3.5122575036177426,5.958852877703718
1-7,5.397266667007422,2.9506712929214456,3.7927184577958752,6.2393138318818515
1-8,5.118777887533964,2.6721825134479884,4.071207237269332,6.517802611355309
1-9,4.843508630546165,2.3969132564601896,4.346476494257131,6.793071868343107
1-10,4.5726106904981645,2.126015316412188,4.617374434305132,7.063969808391109
2-1,7.329953925390136,4.351390317306105,1.8600311994131609,4.838594807497191
2-2,7.059055985342134,4.080492377258104,2.1309291394611622,5.109492747545192
2-3,6.783786728354336,3.8052231202703055,2.406198396448961,5.384762004532991
2-4,6.505297948880878,3.526734340796848,2.6846871759224182,5.663250784006449
2-5,6.224836994702745,3.2462733866187152,2.9651481301005513,5.943711738184581
2-6,5.943711738184581,2.9651481301005513,3.2462733866187152,6.224836994702745
2-7,5.663250784006449,2.6846871759224182,3.526734340796848,6.505297948880878
2-8,5.384762004532991,2.406198396448961,3.8052231202703055,6.783786728354336
2-9,5.109492747545192,2.1309291394611622,4.080492377258104,7.059055985342134
2-10,4.838594807497191,1.8600311994131609,4.351390317306105,7.329953925390136
3-1,7.589720765673305,4.091623477022936,1.6002643591299917,5.09836164778036
3-2,7.318822825625304,3.820725536974935,1.871162299177993,5.3692595878283615
3-3,7.043553568637504,3.5454562799871363,2.146431556165792,5.64452884481616
3-4,6.765064789164048,3.2669675005136787,2.424920335639249,5.923017624289617
3-5,6.484603834985915,2.986506546335546,2.705381289817382,6.203478578467751
3-6,6.203478578467751,2.705381289817382,2.986506546335546,6.484603834985915
3-7,5.923017624289617,2.424920335639249,3.2669675005136787,6.765064789164048
3-8,5.64452884481616,2.146431556165792,3.5454562799871363,7.043553568637504
3-9,5.3692595878283615,1.871162299177993,3.820725536974935,7.318822825625304
3-10,5.09836164778036,1.6002643591299917,4.091623477022936,7.589720765673305
4-1,7.842524878444522,3.8388193642517194,1.347460246358775,5.351165760551577
4-2,7.57162693839652,3.5679214242037185,1.6183581864067764,5.622063700599579
4-3,7.296357681408722,3.2926521672159192,1.8936274433945748,5.897332957587377
4-4,7.017868901935264,3.014163387742462,2.1721162228680324,6.175821737060835
4-5,6.737407947757132,2.733702433564329,2.452577177046165,6.456282691238967
4-6,6.456282691238967,2.452577177046165,2.733702433564329,6.737407947757132
4-7,6.175821737060835,2.1721162228680324,3.014163387742462,7.017868901935264
4-8,5.897332957587377,1.8936274433945748,3.2926521672159192,7.296357681408722
4-9,5.622063700599579,1.6183581864067764,3.5679214242037185,7.57162693839652
4-10,5.351165760551577,1.347460246358775,3.8388193642517194,7.842524878444522
5-1,8.087776118657057,3.5935681240391846,1.1022090061462402,5.596417000764112
5-2,7.8168781786090555,3.3226701839911836,1.3731069461942416,5.867314940812113
5-3,7.541608921621257,3.0474009270033844,1.64837620318204,6.142584197799912
5-4,7.263120142147799,2.768912147529927,1.9268649826554975,6.4210729772733695
5-5,6.9826591879696664,2.488451193351794,2.20732593683363,6.701533931451502
5-6,6.701533931451502,2.20732593683363,2.488451193351794,6.9826591879696664
5-7,6.4210729772733695,1.9268649826554975,2.768912147529927,7.263120142147799
5-8,6.142584197799912,1.64837620318204,3.0474009270033844,7.541608921621257
5-9,5.867314940812113,1.3731069461942416,3.3226701839911836,7.8168781786090555
5-10,5.596417000764112,1.1022090061462402,3.5935681240391846,8.087776118657057
6-1,8.325035166821653,3.356309075874587,0.8649499579816426,5.83367604892871
6-2,8.054137226773653,3.085411135826586,1.135847898029644,6.1045739889767106
6-3,7.778867969785854,2.810141878838787,1.4111171550174424,6.379843245964509
6-4,7.500379190312397,2.5316530993653297,1.6896059344909,6.658332025437967
6-5,7.219918236134264,2.2511921451871966,1.9700668886690327,6.9387929796161
6-6,6.9387929796161,1.9700668886690327,2.2511921451871966,7.219918236134264
6-7,6.658332025437967,1.6896059344909,2.5316530993653297,7.500379190312397
6-8,6.379843245964509,1.4111171550174424,2.810141878838787,7.778867969785854
6-9,6.1045739889767106,1.135847898029644,3.085411135826586,8.054137226773653
6-10,5.83367604892871,0.8649499579816426,3.356309075874587,8.325035166821653
7-1,8.5540034823942,3.1273407603020402,0.6359816424090958,6.062644364501256
7-2,8.283105542346199,2.8564428202540393,0.9068795824570972,6.333542304549258
7-3,8.007836285358401,2.58117356326624,1.1821488394448956,6.608811561537056
7-4,7.7293475058849435,2.302684783792783,1.4606376189183532,6.887300341010514
7-5,7.448886551706811,2.0222238296146497,1.7410985730964859,7.1677612951886465
7-6,7.1677612951886465,1.7410985730964859,2.0222238296146497,7.448886551706811
7-7,6.887300341010514,1.4606376189183532,2.302684783792783,7.7293475058849435
7-8,6.608811561537056,1.1821488394448956,2.58117356326624,8.007836285358401
7-9,6.333542304549258,0.9068795824570972,2.8564428202540393,8.283105542346199
7-10,6.062644364501256,0.6359816424090958,3.1273407603020402,8.5540034823942
8-1,8.774509433972632,2.9068348087236098,0.4154756908306654,6.283150316079687
8-2,8.50361149392463,2.635936868675609,0.6863736308786668,6.554048256127688
8-3,8.228342236936832,2.3606676116878096,0.9616428878664651,6.829317513115487
8-4,7.949853457463374,2.0821788322143524,1.2401316673399227,7.107806292588944
8-5,7.669392503285241,1.8017178780362193,1.5205926215180554,7.388267246767077
8-6,7.388267246767077,1.5205926215180554,1.8017178780362193,7.669392503285241
8-7,7.107806292588944,1.2401316673399227,2.0821788322143524,7.949853457463374
8-8,6.829317513115487,0.9616428878664651,2.3606676116878096,8.228342236936832
8-9,6.554048256127688,0.6863736308786668,2.635936868675609,8.50361149392463
8-10,6.283150316079687,0.4154756908306654,2.9068348087236098,8.774509433972632
9-1,8.986492242596077,2.6948520001001643,0.20349288220721995,6.495133124703131
9-2,8.715594302548075,2.4239540600521634,0.4743908222552218,6.766031064751133
9-3,8.440325045560275,2.148684803064365,0.7496600792430206,7.041300321738932
9-4,8.16183626608682,1.8701960235909074,1.0281488587164778,7.31978910121239
9-5,7.881375311908686,1.5897350694127743,1.3086098128946104,7.6002500553905215
9-6,7.6002500553905215,1.3086098128946104,1.5897350694127743,7.881375311908686
9-7,7.31978910121239,1.0281488587164778,1.8701960235909074,8.16183626608682
9-8,7.041300321738932,0.7496600792430206,2.148684803064365,8.440325045560275
9-9,6.766031064751133,0.4743908222552218,2.4239540600521634,8.715594302548075
9-10,6.495133124703131,0.20349288220721995,2.6948520001001643,8.986492242596077
10-1,9.189985124803297,2.4913591178929444,0.0,6.698626006910353
10-2,8.919087184755295,2.2204611778449426,0.27089794004800094,6.969523946958354
10-3,8.643817927767497,1.9451919208571442,0.5461671970357997,7.244793203946153
10-4,8.36532914829404,1.6667031413836866,0.8246559765092569,7.52328198341961
10-5,8.084868194115908,1.3862421872055535,1.1051169306873896,7.803742937597743
10-6,7.803742937597743,1.1051169306873896,1.3862421872055535,8.084868194115908
10-7,7.52328198341961,0.8246559765092569,1.6667031413836866,8.36532914829404
10-8,7.244793203946153,0.5461671970357997,1.9451919208571442,8.643817927767497
10-9,6.969523946958354,0.27089794004800094,2.2204611778449426,8.919087184755295
10-10,6.698626006910353,0.0,2.4913591178929444,9.189985124803297
